Performing system checks...

June 16, 2025 - 11:09:40
Django version 5.2, using settings 'MyProject.settings'
Starting development server at http://0.0.0.0:8000/
Quit the server with CTRL-BREAK.

WARNING: This is a development server. Do not use it in a production setting. Use a production WSGI or ASGI server instead.
For more information on production servers see: https://docs.djangoproject.com/en/5.2/howto/deployment/
127.0.0.1:50173 - - [16/Jun/2025:11:31:40] "GET /" 400 62315
127.0.0.1:50163 - - [16/Jun/2025:11:31:40] "GET /" 400 62315
127.0.0.1:50163 - - [16/Jun/2025:11:31:50] "GET /" 400 62315
127.0.0.1:50236 - - [16/Jun/2025:11:32:23] "GET /" 400 64838
127.0.0.1:50236 - - [16/Jun/2025:11:32:23] "GET /favicon.ico" 400 64526
127.0.0.1:50296 - - [16/Jun/2025:11:33:01] "GET /" 400 64829
127.0.0.1:50296 - - [16/Jun/2025:11:33:02] "GET /favicon.ico" 400 64517
127.0.0.1:50296 - - [16/Jun/2025:11:33:22] "GET /" 400 64560
127.0.0.1:50296 - - [16/Jun/2025:11:33:23] "GET /favicon.ico" 400 64517
127.0.0.1:54932 - - [16/Jun/2025:19:23:14] "GET /admin/login/?next=/admin/" 302 -
127.0.0.1:54932 - - [16/Jun/2025:19:23:15] "GET /admin/" 200 16876
127.0.0.1:54957 - - [16/Jun/2025:19:23:15] "GET /static/admin/css/responsive.css" 200 16632
127.0.0.1:54955 - - [16/Jun/2025:19:23:15] "GET /static/admin/css/nav_sidebar.css" 200 2810
127.0.0.1:54933 - - [16/Jun/2025:19:23:15] "GET /static/admin/css/dark_mode.css" 200 2808
127.0.0.1:54932 - - [16/Jun/2025:19:23:15] "GET /static/admin/css/base.css" 200 22154
127.0.0.1:54954 - - [16/Jun/2025:19:23:15] "GET /static/admin/css/dashboard.css" 200 441
127.0.0.1:54954 - - [16/Jun/2025:19:23:15] "GET /static/admin/js/nav_sidebar.js" 200 3063
127.0.0.1:54956 - - [16/Jun/2025:19:23:15] "GET /static/admin/js/theme.js" 200 1653
127.0.0.1:54954 - - [16/Jun/2025:19:23:15] "GET /static/admin/img/icon-changelink.svg" 200 380
127.0.0.1:54932 - - [16/Jun/2025:19:23:15] "GET /static/admin/img/icon-deletelink.svg" 200 392
127.0.0.1:54956 - - [16/Jun/2025:19:23:15] "GET /static/admin/img/icon-addlink.svg" 200 331
127.0.0.1:54956 - - [16/Jun/2025:19:23:16] "GET /favicon.ico" 404 13655
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /products/" 200 17535
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/css/bootstrap.min.css" 200 121457
127.0.0.1:64520 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/css/bootstrap-tweaks.css" 200 3426
127.0.0.1:64522 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/css/prettify.css" 200 817
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/css/default.css" 200 1152
127.0.0.1:64522 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/ajax-form.js" 200 3796
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/csrf.js" 200 1793
127.0.0.1:64520 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/jquery-3.7.1.min.js" 200 87533
127.0.0.1:64522 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/bootstrap.min.js" 200 39680
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/fonts/glyphicons-halflings-regular.woff2" 200 18028
127.0.0.1:64522 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/default.js" 200 1268
127.0.0.1:64520 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/prettify-min.js" 200 13632
127.0.0.1:64522 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/img/grid.png" 200 1458
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /static/rest_framework/js/load-ajax-form.js" 200 59
127.0.0.1:64519 - - [17/Jun/2025:09:23:23] "GET /favicon.ico" 404 13655
127.0.0.1:64938 - - [17/Jun/2025:09:27:03] "GET /" 200 10271
127.0.0.1:64938 - - [17/Jun/2025:09:27:06] "GET /categories/" 200 14855
127.0.0.1:64938 - - [17/Jun/2025:09:27:09] "GET /categories/?page=2" 200 15034
127.0.0.1:64938 - - [17/Jun/2025:09:27:10] "GET /categories/?page=3" 200 14772
127.0.0.1:64938 - - [17/Jun/2025:09:27:11] "GET /categories/?page=2" 200 15034
127.0.0.1:64938 - - [17/Jun/2025:09:27:12] "GET /categories/" 200 14855
127.0.0.1:64938 - - [17/Jun/2025:09:27:14] "GET /" 200 10271
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /admin" 301 -
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /admin/" 302 -
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /admin/login/?next=/admin/" 200 4184
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /static/admin/css/base.css" 200 22154
127.0.0.1:64939 - - [17/Jun/2025:09:27:20] "GET /static/admin/css/dark_mode.css" 200 2808
127.0.0.1:64940 - - [17/Jun/2025:09:27:20] "GET /static/admin/js/theme.js" 200 1653
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /static/admin/css/nav_sidebar.css" 200 2810
127.0.0.1:64939 - - [17/Jun/2025:09:27:20] "GET /static/admin/css/login.css" 200 951
127.0.0.1:64940 - - [17/Jun/2025:09:27:20] "GET /static/admin/css/responsive.css" 200 16632
127.0.0.1:64938 - - [17/Jun/2025:09:27:20] "GET /static/admin/js/nav_sidebar.js" 200 3063
127.0.0.1:64938 - - [17/Jun/2025:09:27:23] "POST /admin/login/?next=/admin/" 302 -
127.0.0.1:64938 - - [17/Jun/2025:09:27:23] "GET /admin/" 200 16876
127.0.0.1:64938 - - [17/Jun/2025:09:27:23] "GET /static/admin/css/dashboard.css" 200 441
127.0.0.1:64939 - - [17/Jun/2025:09:27:23] "GET /static/admin/img/icon-deletelink.svg" 200 392
127.0.0.1:64940 - - [17/Jun/2025:09:27:23] "GET /static/admin/img/icon-changelink.svg" 200 380
127.0.0.1:64938 - - [17/Jun/2025:09:27:23] "GET /static/admin/img/icon-addlink.svg" 200 331
127.0.0.1:64940 - - [17/Jun/2025:09:27:39] "GET /admin/sites/site/" 200 16728
127.0.0.1:64940 - - [17/Jun/2025:09:27:39] "GET /static/admin/css/changelists.css" 200 6878
127.0.0.1:64959 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/core.js" 200 6208
127.0.0.1:64960 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/admin/RelatedObjectLookups.js" 200 9777
127.0.0.1:64958 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/jquery.init.js" 200 347
127.0.0.1:64938 - - [17/Jun/2025:09:27:39] "GET /admin/jsi18n/" 200 3342
127.0.0.1:64939 - - [17/Jun/2025:09:27:39] "GET /static/admin/js/vendor/jquery/jquery.js" 200 285314
